{'water': {'metadata': {'item': {'type': 'watering can', 'color': {'primary': 'yellow', 'secondary': 'green'}, 'condition': 'good', 'functionality': 'presumably still functional based on appearance', 'handles': {'material': 'metal', 'style': 'simple, lever-type handle on top of the can'}, 'spout': {'location': 'bottom of the watering can'}, 'style': 'vintage', 'parts': {'handle': {'type': 'piston', 'material': 'steel'}, 'valve': {'type': 'rotary', 'material': 'brass', 'condition': 'tarnished', 'functionality': 'not fully functional'}}}, 'type': 'image', 'metadata': {'description': {'primary_object': 'An old-fashioned green metal watering can with a handle, standing on a rusty base.', 'background': 'A plain white background.'}}, 'sku': 'W6C74HV0', 'image_paths': ['output/water/water_008.png', 'output/water/water_003.png', 'output/water/water_009.png']}, 'metadata_embedding': array([-7.85524547e-02,  8.24448913e-02,  3.92343812e-02,  1.89312212e-02,
       -2.45353565e-01,  5.50794303e-02,  1.35211140e-01, -2.05267519e-01,
       -2.65636891e-01, -1.36578947e-01,  1.80594027e-01,  3.41768026e-01,
        3.73350233e-01, -1.47687942e-02, -2.87787199e-01,  1.29135832e-01,
       -2.35565722e-01,  1.05180919e-01, -2.32246876e-01,  1.84090436e-02,
       -4.85615999e-01,  2.29707018e-01,  1.01948023e-01,  4.38934982e-01,
        1.53384671e-01, -1.62894428e-02,  9.00269449e-02, -2.33045712e-01,
       -1.20029099e-01,  1.26472592e-01,  3.30709577e-01,  4.18207824e-01,
        1.73764139e-01,  4.25178826e-01, -6.73989207e-02,  3.42714578e-01,
        5.24028301e-01,  1.10479400e-01, -3.42209071e-01, -6.63309097e-01,
       -5.16899467e-01, -2.29478419e-01, -2.19280630e-01, -1.62026346e-01,
        3.53192210e-01, -2.02042744e-01, -1.03310153e-01,  4.16495055e-02,
        3.72240245e-02,  7.92141557e-02, -9.21122581e-02,  2.50315666e-01,
       -2.72669017e-01, -3.36135328e-02, -1.16455927e-01,  1.00853510e-01,
       -3.89471948e-01,  4.81572270e-01,  1.17013186e-01, -1.55974209e-01,
       -1.04227394e-01,  4.32661831e-01,  6.09800518e-01,  9.64811966e-02,
       -1.68643683e-01, -2.67573923e-01,  5.37637770e-01, -2.92773247e-02,
       -6.07121110e-01,  3.36005017e-02,  9.19622183e-02, -3.72083098e-01,
        4.25479978e-01,  4.97053981e-01,  4.12810385e-01,  2.15732187e-01,
       -2.08244860e-01, -5.00087619e-01, -5.15214324e-01, -3.66726816e-02,
        1.24252923e-01, -1.83611393e-01,  1.31364331e-01,  2.50619918e-01,
        1.35837287e-01, -1.04682669e-01, -2.66157836e-01,  4.36617553e-01,
        9.17838216e-01, -6.01349354e-01,  4.63415265e-01,  2.83859551e-01,
        5.19745588e-01,  2.72307754e-01, -2.58181274e-01, -1.05132103e+00,
        5.18253922e-01,  2.96672106e+00, -4.50032115e-01, -5.25533319e-01,
        2.19308764e-01, -2.58917928e-01,  1.48232356e-01,  3.51566583e-01,
       -1.24058306e-01,  4.57028151e-02,  2.67182916e-01,  4.08531636e-01,
       -3.12537491e-01, -1.14376640e+00,  3.09301317e-02,  1.95652887e-01,
        1.15629315e-01,  7.50349611e-02, -5.37350416e-01,  2.60622829e-01,
       -6.01618886e-02, -5.75123668e-01,  1.02993846e-01,  1.82276666e-01,
        1.11754425e-01,  2.94627547e-01, -1.30750924e-01, -2.31043696e-01,
       -3.95608366e-01, -2.01921940e-01,  3.50316703e-01, -3.65593992e-02,
        4.29996192e-01, -7.25738555e-02,  1.57992929e-01, -5.41571140e-01,
       -1.01103246e-01, -1.03597403e+00,  2.97317922e-01,  1.71962008e-01,
       -1.15849420e-01, -3.82360369e-02, -4.13678586e-03,  4.15856540e-01,
       -8.15537453e-01, -1.88057646e-02,  1.29211098e-01,  1.56342417e-01,
        4.13258106e-01,  2.60778576e-01, -5.10550082e-01, -2.43693843e-01,
       -1.68122888e-01, -2.49279767e-01,  6.40611947e-02, -3.90227765e-01,
        2.01472610e-01,  2.20647380e-02,  2.41857022e-03, -2.02948242e-01,
       -4.36001956e-01, -4.20726866e-01, -5.08845448e-01, -4.53046679e-01,
        1.19742960e-01,  3.03367406e-01,  3.46814632e-01, -4.11785930e-01,
       -4.26337600e-01,  2.04057693e-02, -8.46066654e-01, -2.31698841e-01,
       -5.63897640e-02, -6.00814044e-01, -1.03705294e-01, -3.57955992e-01,
       -1.24477759e-01,  5.96017875e-02,  3.96727622e-01, -1.28200859e-01,
        3.68522286e-01, -3.16208631e-01,  5.88201284e-01, -9.62245241e-02,
       -1.59470603e-01,  9.95732844e-02, -3.23959291e-01,  3.95983994e-01,
        1.88026413e-01, -1.90717384e-01,  4.39977765e-01, -9.90585238e-02,
        7.44715333e-02,  2.68091351e-01, -1.65461332e-01,  4.09847260e-01,
       -1.27620354e-01, -6.33541569e-02, -4.93549228e-01, -1.79313928e-01,
        8.03282633e-02,  2.82222986e-01,  1.43556103e-01,  2.18924239e-01,
       -4.50138003e-02,  7.49778524e-02, -1.09842405e-01, -5.53459406e-01,
       -1.16146350e+00,  3.46057236e-01, -1.42252564e-01,  6.31159544e-02,
        1.73794389e+00, -4.40829515e-01, -8.35680664e-02, -1.99086130e-01,
       -5.49459100e-01, -3.34446654e-02,  1.78487197e-01,  3.60644311e-02,
       -3.03552836e-01,  1.84553444e-01,  1.62256628e-01,  1.65095747e-01,
       -2.73464143e-01, -1.42475009e-01,  3.03891450e-02, -1.08618185e-01,
       -4.41576421e-01,  4.44694906e-01,  3.22379172e-03,  4.12292182e-01,
        1.39990211e-01, -1.07510328e+00, -1.69267088e-01,  4.88646328e-01,
        5.76080978e-02, -1.09646380e-01,  2.42447346e-01, -2.14293614e-01,
        4.08649892e-02,  1.83555678e-01,  3.02158087e-01, -3.56064647e-01,
        5.93147099e-01, -3.94698083e-02,  1.74495548e-01, -1.81022644e-01,
        1.64218992e-02, -2.49685973e-01, -1.64746225e-01,  1.55822307e-01,
        1.38497591e-01, -1.82190135e-01, -1.09104767e-01, -8.91569257e-02,
        1.21062621e-03,  2.12326348e-01,  1.57572627e-01,  2.81241030e-01,
        2.73579240e-01, -3.56928349e-01,  2.35934332e-02, -8.91152620e-02,
       -2.12296396e-02,  3.90663654e-01, -2.84550786e-01,  6.96715474e-01,
        3.49692374e-01,  5.00828326e-02, -6.35387376e-02,  1.02959283e-01,
        4.31406677e-01, -5.07197976e-01, -4.18817848e-01, -4.55748737e-02,
        1.69076473e-01,  2.96717018e-01, -2.80811116e-02, -2.54611790e-01,
        2.04175666e-01,  4.75215346e-01,  4.50019836e-01,  2.54304469e-01,
        1.03475377e-01, -7.95646012e-02, -1.34658992e-01, -2.27700341e-02,
       -5.90847880e-02,  6.48237526e-01, -1.89461648e-01, -3.34159344e-01]), 'basket_004.png': array([-8.42141509e-02,  3.34296644e-01, -1.15145162e-01, -7.14601874e-02,
        1.79463372e-01, -2.36587614e-01,  2.95550257e-01,  4.78878587e-01,
        1.57819360e-01,  2.81656176e-01, -3.67135853e-02,  4.27702188e-01,
        5.07200241e-01, -3.35602641e-01, -1.34813935e-02,  1.65061489e-01,
        7.32230902e-01,  2.21377343e-01, -8.11219215e-05, -1.38610691e-01,
       -4.11643505e-01,  8.50753188e-02,  3.65045846e-01, -7.31658220e-01,
        2.48552680e-01,  1.55699760e-01, -1.38359725e-01, -3.94312680e-01,
       -1.72693849e-01,  1.26983151e-01, -2.36452758e-01,  1.38228983e-01,
        1.11308306e-01, -1.61541030e-02,  1.48873657e-01, -1.93236604e-01,
       -5.84982485e-02,  1.19460091e-01,  5.54236412e-01,  3.96928847e-01,
       -4.17945534e-01,  1.87104732e-01,  4.16589975e-01, -1.73618317e-01,
       -4.01809216e-01, -1.78629827e+00, -1.70619249e-01, -2.21668124e-01,
        6.09918475e-01, -1.50401816e-02,  1.48145214e-01,  2.99305171e-02,
        3.83074433e-01, -5.62001824e-01, -1.84924573e-01, -5.80809563e-02,
       -2.86774337e-01, -2.29417905e-01,  1.10743046e-02,  4.65916693e-01,
        1.19157881e-02, -5.16600668e-01,  3.27799290e-01, -1.02602489e-01,
       -1.76823169e-01,  1.35616422e-01,  3.28475326e-01,  4.53977078e-01,
       -2.46220529e-02,  4.40485924e-02, -1.32048517e-01,  1.43758655e-02,
        5.48273325e-02, -2.35395208e-02,  1.98294222e-03,  7.25822449e-02,
       -2.13151574e-02, -3.47444862e-02,  3.72803658e-01, -1.31377026e-01,
        2.35347003e-02, -6.18642420e-02, -4.41051424e-01, -1.29315042e+00,
       -2.32304111e-01,  3.19724798e-01, -1.58126444e-01,  1.13480613e-02,
       -5.04848003e-01, -2.39743322e-01,  3.07873577e-01,  2.09501386e-02,
       -6.75415993e+00,  6.61242008e-01, -1.27515793e-02,  1.35795966e-01,
       -3.04919600e-01,  4.33249354e-01, -3.88697743e-01,  7.36940503e-01,
        1.80313781e-01, -2.67288178e-01, -1.27093047e-01,  1.57749444e-01,
       -6.06794298e-01,  1.42616779e-03, -1.13285112e+00, -6.17137253e-01,
       -2.17055619e-01,  1.53143048e-01,  1.32207677e-01,  4.71392632e-01,
        2.78034538e-01,  1.31776482e-01, -1.69529930e-01, -1.47914588e-02,
       -2.52668709e-01,  3.03742945e-01, -1.85242787e-01, -3.78880918e-01,
        5.38260818e-01, -2.24248424e-01,  9.05314535e-02, -2.63080075e-02,
        2.21529603e-01,  2.08840966e-01, -2.97860026e-01,  4.92532328e-02,
        2.65660018e-01,  1.58165529e-01, -2.20008105e-01, -4.02504653e-02,
        4.36815709e-01,  9.20867920e-01,  6.58346832e-01,  3.45346987e-01,
       -3.26473475e-01,  2.17596620e-01, -2.15028152e-01,  1.96718559e-01,
       -2.21540347e-01,  2.41562292e-01, -7.12681174e-01,  2.06435323e-02,
       -4.36235666e-01, -1.70790493e-01, -1.18082583e-01, -7.57663622e-02,
       -3.61505240e-01, -3.40106636e-02, -1.67637780e-01, -1.97980449e-01,
        1.24134362e-01,  1.49815977e-02, -1.26440197e-01, -2.25613698e-01,
        1.84011117e-01,  3.85538638e-02,  6.95518181e-02, -1.88423783e-01,
       -6.80537343e-01, -3.47830176e-01,  6.40011549e-01,  1.68214440e-01,
       -4.33009982e-01,  1.32628515e-01, -1.47650287e-01, -3.93489450e-02,
       -7.28055388e-02, -2.31790155e-01, -3.93935114e-01, -1.06849521e-02,
       -2.97010541e-01,  3.34852517e-01, -1.69182047e-02,  1.28081337e-01,
        5.29060781e-01,  2.04914972e-01,  4.01342690e-01, -4.41101193e-01,
        4.92165625e-01,  2.06619844e-01,  3.44637603e-01, -2.41569459e-01,
        1.04349643e-01,  6.21877015e-02,  3.53114992e-01,  3.31234038e-02,
       -3.53601575e-02,  2.50820637e-01, -1.03579983e-02, -3.69724482e-02,
        2.99019277e-01, -6.03401363e-02,  4.64601249e-01, -2.79742599e-01,
       -2.45863348e-01, -5.03764033e-01, -4.28373754e-01, -1.76177755e-01,
       -1.49117798e-01, -2.35150918e-01, -1.28385484e-01,  2.27465749e-01,
        7.06881285e-03,  2.81223208e-01, -1.45176947e-02, -7.83930868e-02,
        1.87548220e-01, -4.07843709e-01, -2.64127195e-01,  9.03648376e-01,
       -2.45288610e-01, -4.04379666e-01,  2.30145380e-01, -2.19185740e-01,
        3.48512352e-01, -8.72188807e-02,  5.87127686e-01,  1.56285495e-01,
        2.58372188e-01,  4.95943308e-01,  2.35410333e-01, -1.01158023e-01,
        3.11316788e-01, -1.76492825e-01, -4.66815650e-01, -3.51367742e-02,
       -9.59099233e-02,  8.83816481e-02,  8.75640586e-02, -1.08760968e-01,
       -1.89847037e-01, -9.00676847e-02,  2.18369067e-02,  1.82229608e-01,
        3.45604926e-01, -2.74348408e-02, -2.68021464e-01,  3.07194114e-01,
       -2.39150360e-01,  1.31809592e-01,  5.01446985e-02, -1.10625826e-01,
       -5.49566150e-01,  9.67025161e-02,  1.24831885e-01,  4.25242126e-01,
        1.16216339e-01,  5.49511313e-02,  1.29293531e-01, -1.44912511e-01,
       -3.87232900e-02,  3.52588892e-02,  3.85903418e-01,  5.76518357e-01,
        2.32774526e-01,  4.11343157e-01, -1.40492976e-01,  3.37960124e-01,
        4.69307125e-01,  2.20885634e-01, -4.51690435e-01, -5.78177631e-01,
       -5.23170590e-01, -4.06730235e-01, -3.12652171e-01, -6.20766953e-02,
        3.35316509e-01, -1.60389259e-01, -1.49819389e-01, -4.92049716e-02,
       -1.24273218e-01,  3.41886103e-01, -9.90055501e-03,  2.14505002e-01,
       -2.50662208e-01, -4.80226129e-02, -1.32110149e-01,  5.10073453e-03,
       -2.61557192e-01,  3.15400898e-01,  1.70689255e-01, -1.37750238e-01,
       -2.37489641e-01,  3.20397675e-01,  3.70089442e-01, -1.17158890e-02,
       -1.93709522e-01, -3.68910372e-01,  5.31654596e-01, -1.19444847e-01,
       -6.58314705e-01,  7.93085396e-02,  7.07950816e-02, -3.85450095e-01,
        4.44336176e-01,  4.38750923e-01,  2.85821974e-01,  3.99594933e-01,
       -4.06917214e-01, -6.55286014e-01, -4.18714762e-01,  8.30921680e-02,
        1.63144708e-01, -2.34683126e-01,  3.50753963e-02,  2.36698434e-01,
        8.64022970e-03, -6.98913708e-02, -2.78894961e-01,  3.68096650e-01,
        9.20269251e-01, -2.64867485e-01,  3.67486477e-01,  3.69125962e-01,
        5.64378917e-01,  1.94571033e-01, -3.29516649e-01, -1.15561354e+00,
        5.57806313e-01,  2.88536549e+00, -5.72960973e-01, -6.91362500e-01,
        2.62621224e-01, -1.07213214e-01,  1.39332399e-01,  4.26009238e-01,
       -2.19418079e-01,  9.27217603e-02,  2.95802027e-01,  1.88010857e-01,
       -2.74942607e-01, -9.79768872e-01, -1.55469626e-02,  2.29264900e-01,
       -7.29160383e-02,  6.24227338e-02, -4.38343436e-01,  1.68079615e-01,
        9.83176231e-02, -5.11850953e-01,  1.87548339e-01,  2.69858360e-01,
       -8.78764689e-03,  4.84662235e-01, -1.32791519e-01, -2.34673187e-01,
       -5.26902914e-01, -1.26704425e-01,  2.93202817e-01,  6.47397935e-02,
        5.76320946e-01,  3.20582688e-02,  2.07716510e-01, -5.63669324e-01,
       -5.11150807e-02, -1.10533071e+00,  1.67111069e-01,  4.36937511e-02,
        9.22501087e-03,  1.55119374e-02, -8.09833109e-02,  3.02224815e-01,
       -6.67808652e-01, -1.12294927e-02,  6.49245903e-02,  1.15649372e-01,
        3.99349391e-01,  1.14025980e-01, -4.13688809e-01, -3.28148067e-01,
       -6.97942078e-02, -1.12593919e-01,  1.31717145e-01, -3.40202987e-01,
        2.28578374e-01,  1.30185276e-01, -1.36094823e-01, -9.62054282e-02,
       -6.02267981e-01, -5.14418483e-01, -4.08737004e-01, -3.68758619e-01,
        1.52059078e-01,  2.20345110e-01,  2.51823485e-01, -2.79901236e-01,
       -4.96212482e-01,  4.81084704e-01, -6.71092987e-01, -1.63398936e-01,
       -1.13393158e-01, -3.69120955e-01, -1.88842416e-03, -3.57312918e-01,
        9.53721628e-02,  6.03507683e-02,  2.64252931e-01, -9.40383971e-02,
        4.56517756e-01, -2.38870963e-01,  6.55634344e-01, -8.21229592e-02,
       -5.71899414e-02, -1.77588910e-02, -3.31260860e-01,  5.14285326e-01,
        2.83772916e-01, -1.83062285e-01,  3.37089896e-01, -1.68196604e-01,
        1.39322862e-01,  2.18712583e-01, -3.39254826e-01,  3.59979481e-01,
       -2.53344923e-02,  1.16759159e-01, -7.15055704e-01, -1.52122587e-01,
        1.86100394e-01,  7.72641599e-02,  7.11726695e-02,  2.49143928e-01,
        1.57911237e-02, -8.26692954e-02, -1.18701935e-01, -5.86007953e-01,
       -7.79401302e-01,  2.63719559e-01, -1.41548425e-01,  1.13333911e-01,
        1.80137181e+00, -5.20773649e-01, -2.08076879e-01, -1.94808215e-01,
       -4.44015086e-01, -1.54644251e-02, -4.82751727e-02,  7.45702088e-02,
       -2.56595761e-01,  1.32997692e-01,  5.15105426e-02,  1.36815995e-01,
       -3.06951612e-01, -1.43171027e-01, -8.57957900e-02,  5.80132753e-03,
       -5.07124186e-01,  5.65792024e-01, -6.70679510e-02,  3.32715571e-01,
        2.05077171e-01, -1.06936920e+00,  2.95318775e-02,  4.71425295e-01,
        9.39277560e-02, -5.46450764e-02,  3.72966230e-01, -1.59869134e-01,
        1.05100289e-01,  3.13472718e-01,  1.63435504e-01, -4.14248139e-01,
        6.47213697e-01, -9.75917578e-02,  1.95707694e-01, -3.87326181e-02,
        4.83096167e-02, -1.44633487e-01, -5.47437146e-02,  3.15206498e-03,
       -4.09289673e-02, -3.13859284e-01, -1.97757572e-01, -2.32245252e-01,
       -7.64007419e-02,  8.52370188e-02,  2.06406176e-01,  3.20134342e-01,
        2.01618835e-01, -1.82114869e-01,  2.90144682e-02, -9.58910510e-02,
       -1.21699303e-01,  1.99976921e-01, -2.35264376e-01,  6.66307151e-01,
        3.06580365e-01, -8.08136016e-02, -1.02776006e-01,  1.33663684e-01,
        3.30975264e-01, -5.65948009e-01, -2.82998621e-01, -3.47055420e-02,
        1.35146305e-01,  2.63496041e-01, -1.83584288e-01, -2.48378068e-01,
        1.67327315e-01,  5.03822207e-01,  1.29813969e-01,  1.48633003e-01,
        8.78323466e-02, -9.17415619e-02, -1.07581630e-01, -6.25943467e-02,
        4.38786075e-02,  7.23481536e-01, -2.82782435e-01, -2.76315033e-01]), 'basket_008.png': array([-2.95869172e-01,  3.39459300e-01, -1.73045695e-01, -1.78458601e-01,
        1.74817801e-01, -3.33425701e-01,  2.83657581e-01,  5.05155921e-01,
        5.83032295e-02,  2.83909202e-01,  6.47935569e-02,  3.48251790e-01,
        5.49777806e-01, -2.41764903e-01, -1.33176804e-01,  2.34214842e-01,
        6.71909332e-01,  2.53601640e-01, -6.99044466e-02, -9.26154852e-02,
       -3.65066767e-01, -1.27022862e-02,  3.20827425e-01, -6.63786650e-01,
        3.06952566e-01,  1.61709487e-02, -1.21383786e-01, -3.02486181e-01,
       -1.45392507e-01,  2.08658427e-02, -2.51345009e-01,  8.78098458e-02,
        7.60257989e-02, -3.74347568e-02,  1.46831736e-01, -1.28117993e-01,
       -5.65954819e-02,  4.57097292e-02,  5.57627559e-01, -3.81801873e-02,
       -3.57444227e-01,  3.01472813e-01,  3.39380920e-01, -4.95869592e-02,
       -3.83020341e-01, -2.10385466e+00, -2.27935255e-01, -2.03663811e-01,
        4.03278828e-01,  6.14211336e-03,  1.19622737e-01,  2.27411091e-01,
        3.57629806e-01, -4.87475753e-01, -2.48691201e-01, -2.41677910e-01,
       -3.35722387e-01, -2.37286463e-01,  2.16918111e-01,  3.45929563e-01,
        6.31830692e-02, -4.30337161e-01,  3.97858620e-01, -9.42720026e-02,
       -2.48952881e-01, -1.09879673e-02,  4.36184078e-01,  4.32120681e-01,
       -1.09776266e-01,  3.31725329e-02, -2.12742418e-01, -1.61640346e-02,
        6.41469359e-02, -1.10557303e-01, -3.10829729e-02,  5.66702038e-02,
       -1.63325459e-01, -2.84808576e-02,  3.62518072e-01, -1.75248116e-01,
        1.11392356e-01,  5.01290932e-02, -5.02227008e-01, -1.18771029e+00,
       -2.29137987e-01,  4.33808863e-01,  4.57039922e-02, -6.62598014e-03,
       -5.19330382e-01, -2.70677954e-01,  2.65041769e-01, -3.12831178e-02,
       -6.74940109e+00,  5.92181265e-01, -1.23812325e-01,  2.22113207e-01,
       -2.23000884e-01,  3.95714581e-01, -4.40404534e-01,  6.07223332e-01,
        2.36558661e-01, -2.54239738e-01, -9.40358192e-02,  1.02808662e-01,
       -4.94352162e-01, -8.81178677e-02, -1.60434401e+00, -5.00248551e-01,
       -2.00370133e-01,  1.07469618e-01,  1.69231951e-01,  4.16380882e-01,
        2.32692197e-01,  1.83888137e-01, -2.37487957e-01, -1.45181403e-01,
       -2.61604130e-01,  3.06750596e-01, -3.02988768e-01, -4.17270124e-01,
        4.65776622e-01, -1.44681051e-01, -2.77681798e-02, -2.50286609e-02,
        1.59825981e-01,  2.97420979e-01, -3.49220604e-01, -6.84410632e-02,
        1.02611363e-01,  2.09670529e-01, -3.26330125e-01,  2.80376822e-02,
        2.84355015e-01,  9.08323526e-01,  6.75075889e-01,  3.50126207e-01,
       -3.96620750e-01,  2.03756928e-01, -3.01727831e-01,  2.49393612e-01,
       -1.56924978e-01,  2.32041240e-01, -6.63164735e-01,  8.28982592e-02,
       -5.31861663e-01, -1.38385311e-01, -1.55487321e-02, -6.04362041e-02,
       -4.77510005e-01, -3.24605033e-02, -2.59936303e-01, -2.90663362e-01,
        5.09930551e-02, -8.50274861e-02, -1.12832814e-01, -1.85615525e-01,
        4.19742018e-02,  1.66849136e-01,  2.17080325e-01, -2.47083709e-01,
       -7.19019413e-01, -3.48670065e-01,  5.17039299e-01,  1.43663168e-01,
       -4.31361675e-01,  1.54791176e-02, -2.15299100e-01, -2.57938579e-02,
       -9.44374502e-02, -2.54993558e-01, -4.58981723e-01, -7.86829963e-02,
       -3.04692835e-01,  2.85970956e-01, -2.57404819e-02, -4.58253697e-02,
        4.93418008e-01,  2.06286177e-01,  3.75460327e-01, -3.70808840e-01,
        4.18731272e-01,  1.09192938e-01,  3.92928898e-01, -3.59025061e-01,
        1.22553691e-01,  1.59759745e-02,  3.86102468e-01, -4.49219048e-02,
       -6.56750649e-02,  1.38111383e-01, -9.93358493e-02, -1.31424397e-01,
        4.34746236e-01,  6.71369880e-02,  4.22895998e-01, -1.79311916e-01,
       -2.44772524e-01, -5.26881993e-01, -3.48957390e-01, -2.75406301e-01,
       -1.03434265e-01, -3.19310904e-01, -9.93636549e-02,  1.57071322e-01,
        5.76106012e-02,  1.97872549e-01, -5.73238879e-02, -1.42607495e-01,
        2.41270095e-01, -2.96826124e-01, -2.50966400e-01,  7.87077308e-01,
       -1.04280144e-01, -4.49139953e-01,  2.47378066e-01, -2.33526632e-01,
        2.34708637e-01, -2.12652385e-02,  6.06643319e-01, -1.06825493e-02,
        2.16212779e-01,  3.84462535e-01,  1.51692480e-01, -9.74379033e-02,
        1.38399675e-01, -2.09100232e-01, -3.80717278e-01, -4.30772007e-02,
       -1.77831635e-01,  2.84954309e-02,  1.20023906e-01, -1.78891510e-01,
       -4.11688276e-02, -1.34020522e-01,  2.61139929e-01,  2.86155820e-01,
        4.24626619e-01, -7.26924092e-03, -2.62946367e-01,  2.55256951e-01,
       -2.33833984e-01,  1.10438354e-01,  1.28697038e-01, -1.25541359e-01,
       -6.24864340e-01,  2.89832950e-01,  1.54300779e-02,  4.13241327e-01,
        5.02469391e-02,  1.28286481e-02,  5.65881282e-02, -1.25319302e-01,
       -7.34404325e-02,  1.57151699e-01,  4.19245869e-01,  3.52227330e-01,
        1.51135862e-01,  3.90679389e-01,  1.25410855e-02,  3.13798577e-01,
        3.45975339e-01,  1.48311704e-01, -5.22320032e-01, -5.96333444e-01,
       -5.15989661e-01, -2.55869210e-01, -3.42892826e-01, -1.08360812e-01,
        2.70789325e-01, -1.78623825e-01, -4.13075536e-02,  1.01531416e-01,
       -3.69829983e-02,  2.23414689e-01, -2.19697952e-02,  7.54376128e-02,
       -1.85638189e-01,  2.55369544e-02, -2.20845848e-01,  1.32177174e-01,
       -4.11008567e-01,  4.49676216e-01,  1.82437211e-01, -1.26216218e-01,
       -7.33169913e-02,  3.79100621e-01,  1.43570080e-01,  1.07349679e-01,
